7
37
0,262.3379170046625
1,18.25979115805194
0,60.14004610771235
1,16.584580960065523
0,26.970884187581305
1,64.66311364227568
0,27.138405207379947
1,52.09903715737755
0,22.615337672816622
1,0.16752101979864165
0,0.6700840791945666
1,57.29218877113544
0,31.326430702345988
1,0.8376050989932082
0,0.3350420395972833
1,69.52122321643628
0,0.16752101979864165
1,0.8376050989932082
0,602.9081502553112
1,18.25979115805194
0,60.14004610771235
1,16.584580960065523
0,26.970884187581305
1,64.66311364227568
0,27.138405207379947
1,52.09903715737755
0,22.615337672816622
1,0.16752101979864165
0,0.8376050989932082
1,57.1246677513368
0,31.49395172214463
1,0.8376050989932082
0,0.3350420395972833
1,69.35370219663764
0,0.16752101979864165
1,1.0051261187918499
0,340.596735335856
29
0,22.782858692613647
1,22.112774613419017
0,57.29218877113058
1,21.61021155402294
0,50.75886899898806
1,21.610211554024772
0,594.1970572257819
1,20.940127474830206
0,51.428953078182985
1,20.940127474830206
0,26.970884187581305
1,21.610211554024772
0,67.1759289392553
1,24.123026851004397
0,51.763995117780155
1,22.112774613420697
0,57.29218877113544
1,21.610211554024772
0,50.92639001878706
1,21.610211554024772
0,594.0295362059833
1,20.940127474830206
0,51.428953078182985
1,20.940127474830206
0,26.803363167782663
1,21.610211554024772
0,67.1759289392553
1,24.123026851004397
0,29.342680549979832
29
0,268.36867371741357
1,19.767480336239714
0,45.56571738523053
1,18.929875237246506
0,35.51445619731203
1,17.757228098656014
0,70.19130729563085
1,17.25466503926009
0,58.632356929524576
1,17.087144019461448
0,57.627230810732726
1,19.599959316441073
0,58.12979387012865
1,20.102522375836998
0,596.3748304831641
1,19.767480336239714
0,45.73323840502917
1,18.762354217447864
0,35.51445619731203
1,17.757228098656014
0,70.19130729563085
1,17.42218605905873
0,58.464835909725934
1,17.25466503926009
0,57.459709790934085
1,19.767480336239714
0,57.96227285033001
1,20.102522375836998
0,328.20017987075653
29
0,27.473447246975315
1,15.579454841272447
0,59.805004068109994
1,18.25979115805039
0,55.95202061274573
1,18.594833197649223
0,603.2431922949086
1,76.05454298858331
0,41.54521291006313
1,45.398196365431886
0,0.16752101979864165
1,0.5025630593959249
0,41.54521291006313
1,16.41705994026688
0,59.46996202851767
1,15.746975861072315
0,59.637483048316426
1,18.42731217785058
0,55.78449959294767
1,18.594833197649223
0,603.0756712751099
1,76.22206400838195
0,41.54521291006313
1,45.230675345633244
0,0.16752101979864165
1,0.6700840791945666
0,41.37769189026449
1,16.41705994026688
0,32.35805890635538
29
0,275.4045565489565
1,16.082017900669598
0,38.36231353388894
1,16.24953892046824
0,46.403322484223736
1,16.24953892046824
0,71.1964334144227
1,14.406807702683182
0,60.81013018690692
1,15.076891781877748
0,63.1554244640879
1,17.25466503926009
0,48.413574721807436
1,18.25979115805194
0,610.7816381858473
1,15.914496880870956
0,38.36231353388894
1,16.24953892046824
0,46.403322484223736
1,16.24953892046824
0,71.1964334144227
1,14.574328722481823
0,60.81013018690692
1,15.076891781877748
0,62.98790344428926
1,17.25466503926009
0,48.413574721807436
1,18.42731217785058
0,335.2360627022995
29
0,30.823867642947935
1,13.40168158389022
0,70.35882831542352
1,19.767480336238577
0,28.981136425165005
1,19.935001356038356
0,621.0004203935646
1,14.909370762079106
0,36.017019256707954
1,14.23928668288454
0,51.0939110385857
1,14.574328722481823
0,72.36908055301319
1,13.904244643287257
0,61.982777325497295
1,13.401681583891332
0,70.52634933522813
1,19.599959316441073
0,29.148657444963646
1,19.767480336239714
0,621.0004203935646
1,14.741849742280465
0,36.017019256707954
1,14.406807702683182
0,51.0939110385857
1,14.574328722481823
0,72.20155953321455
1,13.904244643287257
0,31.520453807362173
31
0,282.2729183607008
1,8.543572009730724
0,39.199918632882145
1,10.21878220771714
0,56.622104691940876
1,41.37769189026449
0,44.393070246640036
1,12.396555465099482
0,63.657987523483825
1,11.893992405703557
0,86.44084621609909
1,0.3350420395972833
0,0.5025630593959249
1,32.66659886073512
0,0.6700840791945666
1,0.16752101979864165
0,643.4482370465824
1,8.543572009730724
0,39.36743965268079
1,10.051261187918499
0,56.78962571173952
1,41.37769189026449
0,44.393070246640036
1,12.396555465099482
0,63.657987523483825
1,11.893992405703557
0,86.44084621609909
1,0.16752101979864165
0,0.5025630593959249
1,32.66659886073512
0,362.2069468898808
